Timestamp,ECG Value
29852,1873
29853,1869
29854,1868
29855,1866
29856,1860
29857,1856
29858,1863
29859,1858
29860,1859
29861,1853
29862,1863
29863,1855
29864,1857
29865,1862
29866,1856
29867,1850
29868,1846
29869,1842
29870,1844
29871,1840
29872,1838
29873,1838
29874,1837
29875,1839
29876,1825
29877,1823
29878,1827
29879,1823
29880,1823
29881,1819
29882,1820
29883,1813
29884,1809
29885,1815
29886,1822
29887,1811
29888,1811
29889,1811
29890,1808
29891,1807
29892,1805
29893,1807
29894,1794
29895,1799
29896,1795
29897,1796
29898,1799
29899,1797
29900,1794
29901,1799
29902,1798
29903,1795
29904,1794
29905,1795
29906,1793
29907,1791
29908,1791
29909,1789
29910,1783
29911,1783
29912,1781
29913,1779
29914,1779
29915,1783
29916,1781
29917,1783
29918,1783
29919,1779
29920,1780
29921,1777
29922,1776
29923,1776
29924,1775
29925,1776
29926,1773
29927,1768
29928,1773
29929,1767
29930,1767
29931,1761
29932,1761
29933,1759
29934,1762
29935,1759
29936,1760
29937,1760
29938,1760
29939,1767
29940,1770
29941,1770
29942,1771
29943,1770
29944,1775
29945,1770
29946,1771
29947,1770
29948,1775
29949,1765
29950,1767
29951,1767
29952,1767
29953,1767
29954,1763
29955,1770
29956,1767
29957,1769
29958,1761
29959,1757
29960,1751
29961,1751
29962,1751
29963,1755
29964,1745
29965,1753
29966,1747
29967,1755
29968,1755
29969,1753
29970,1755
29971,1751
29972,1755
29973,1758
29974,1760
29975,1757
29976,1758
29977,1761
29978,1758
29979,1761
29980,1765
29981,1766
29982,1765
29983,1763
29984,1761
29985,1765
29986,1761
29987,1762
29988,1761
29989,1761
29990,1761
29991,1759
29992,1764
29993,1765
29994,1759
29995,1766
29996,1763
29997,1762
29998,1765
29999,1767
30000,1766
30001,1770
30002,1765
30003,1763
30004,1770
30005,1762
30006,1771
30007,1767
30008,1767
30009,1776
30010,1773
30011,1773
30012,1767
30013,1764
30014,1766
30015,1765
30016,1763
30017,1761
30018,1761
30019,1759
30020,1761
30021,1755
30022,1762
30023,1761
30024,1759
30025,1761
30026,1761
30027,1751
30028,1758
30029,1752
30030,1757
30031,1751
30032,1751
30033,1754
30034,1751
30035,1758
30036,1760
30037,1762
30038,1767
30039,1764
30040,1765
30041,1766
30042,1761
30043,1761
30044,1765
30045,1765
30046,1764
30047,1763
30048,1765
30049,1765
30050,1757
30051,1764
30052,1760
30053,1759
30054,1759
30055,1761
30056,1762
30057,1761
30068,1762
30069,1761
30070,1757
30071,1757
30072,1761
30073,1754
30074,1759
30075,1764
30076,1755
30077,1757
30078,1754
30079,1754
30080,1751
30081,1746
30082,1755
30083,1754
30084,1751
30085,1750
30086,1759
30087,1749
30088,1744
30089,1751
30090,1749
30091,1746
30092,1744
30093,1744
30094,1745
30095,1744
30096,1739
30097,1742
30098,1740
30099,1744
30100,1744
30101,1744
30102,1744
30103,1744
30104,1742
30105,1743
30106,1742
30107,1743
30108,1741
30109,1744
30110,1744
30111,1745
30112,1745
30113,1743
30114,1744
30115,1744
30116,1739
30117,1739
30118,1735
30119,1737
30120,1739
30121,1733
30122,1738
30123,1741
30124,1744
30125,1748
30126,1747
30127,1751
30128,1753
30129,1751
30130,1754
30131,1754
30132,1756
30133,1758
30134,1758
30135,1757
30136,1757
30137,1750
30138,1745
30139,1744
30140,1744
30141,1744
30142,1742
30143,1742
30144,1743
30145,1739
30146,1743
30147,1742
30148,1744
30149,1743
30150,1746
30151,1746
30152,1746
30153,1744
30154,1743
30155,1744
30156,1744
30157,1743
30158,1741
30159,1744
30160,1744
30161,1744
30162,1749
30163,1749
30164,1745
30165,1750
30166,1744
30167,1748
30168,1748
30169,1751
30170,1750
30171,1747
30172,1749
30173,1747
30174,1751
30175,1748
30176,1744
30177,1749
30178,1744
30179,1746
30180,1744
30181,1744
30182,1744
30183,1742
30184,1735
30185,1742
30186,1735
30187,1735
30188,1738
30189,1734
30190,1731
30191,1731
30192,1735
30193,1735
30194,1734
30195,1732
30196,1733
30197,1735
30198,1737
30199,1735
30200,1742
30201,1742
30202,1744
30203,1742
30204,1744
30205,1744
30206,1749
30207,1748
30208,1750
30209,1749
30210,1751
30211,1745
30212,1755
30213,1752
30214,1745
30215,1749
30216,1745
30217,1744
30218,1744
30219,1746
30220,1747
30221,1745
30222,1751
30223,1751
30224,1747
30225,1758
30226,1758
30227,1757
30228,1755
30229,1759
30230,1759
30231,1759
30232,1761
30233,1762
30234,1760
30235,1761
30236,1765
30237,1763
30238,1761
30239,1764
30240,1765
30241,1763
30242,1766
30243,1761
30244,1763
30245,1761
30246,1766
30247,1762
30248,1763
30249,1766
30250,1765
30251,1763
30252,1765
30253,1765
30254,1769
30255,1766
30256,1763
30257,1773
30258,1762
30259,1765
30260,1771
30261,1766
30262,1767
30263,1767
30264,1765
30265,1770
30266,1767
30267,1771
30268,1770
30269,1764
30270,1769
30271,1774
30272,1771
30273,1770
30274,1775
30275,1776
30276,1776
30277,1775
30278,1776
30279,1775
30280,1776
30281,1777
30282,1781
30283,1776
30284,1782
30285,1777
30286,1777
30287,1777
30288,1776
30289,1775
30290,1776
30291,1775
30292,1775
30293,1776
30294,1776
30295,1773
30296,1776
30297,1774
30298,1775
30299,1776
30300,1776
30301,1776
30302,1782
30303,1781
30304,1779
30305,1784
30306,1787
30307,1791
30318,1846
30319,1851
30320,1852
30321,1861
30322,1856
30323,1861
30324,1866
30325,1861
30326,1863
30327,1862
30328,1861
30329,1866
30330,1859
30331,1859
30332,1857
30333,1859
30334,1859
30335,1865
30336,1872
30337,1879
30338,1879
30339,1895
30340,1903
30341,1905
30342,1913
30343,1923
30344,1936
30345,1943
30346,1947
30347,1949
30348,1941
30349,1942
30350,1942
30351,1941
30352,1946
30353,1938
30354,1937
30355,1939
30356,1941
30357,1939
30358,1938
30359,1946
30360,1945
30361,1946
30362,1947
30363,1951
30364,1952
30365,1954
30366,1957
30367,1956
30368,1954
30369,1955
30370,1951
30371,1948
30372,1938
30373,1937
30374,1932
30375,1927
30376,1920
30377,1911
30378,1904
30379,1898
30380,1879
30381,1871
30382,1858
30383,1846
30384,1833
30385,1824
30386,1807
30387,1791
30388,1781
30389,1776
30390,1776
30391,1771
30392,1770
30393,1766
30394,1758
30395,1758
30396,1763
30397,1763
30398,1755
30399,1759
30400,1757
30401,1749
30402,1761
30403,1758
30404,1758
30405,1756
30406,1759
30407,1757
30408,1749
30409,1754
30410,1744
30411,1753
30412,1751
30413,1747
30414,1754
30415,1745
30416,1753
30417,1747
30418,1758
30419,1756
30420,1745
30421,1751
30422,1754
30423,1750
30424,1752
30425,1749
30426,1750
30427,1744
30428,1751
30429,1753
30430,1746
30431,1752
30432,1754
30433,1754
30434,1758
30435,1759
30436,1755
30437,1760
30438,1758
30439,1750
30440,1749
30441,1747
30442,1744
30443,1744
30444,1748
30445,1745
30446,1750
30447,1760
30448,1762
30449,1770
30450,1777
30451,1791
30452,1815
30453,1830
30454,1855
30455,1872
30456,1904
30457,1914
30458,1927
30459,1936
30460,1950
30461,1946
30462,1950
30463,1955
30464,1963
30465,1969
30466,1988
30467,2010
30468,2035
30469,2066
30470,2104
30471,2159
30472,2192
30473,2252
30474,2314
30475,2384
30476,2451
30477,2525
30478,2591
30479,2656
30480,2710
30481,2771
30482,2813
30483,2826
30484,2819
30485,2790
30486,2743
30487,2688
30488,2621
30489,2545
30490,2484
30491,2430
30492,2382
30493,2335
30494,2290
30495,2260
30496,2224
30497,2205
30498,2190
30499,2173
30500,2161
30501,2144
30502,2119
30503,2097
30504,2079
30505,2055
30506,2029
30507,2011
30508,1998
30509,1983
30510,1968
30511,1952
30512,1943
30513,1943
30514,1931
30515,1932
30516,1927
30517,1922
30518,1925
30519,1920
30520,1914
30521,1911
30522,1905
30523,1891
30524,1883
30525,1872
30526,1859
30527,1847
30528,1835
30529,1824
30530,1805
30531,1795
30532,1782
30533,1776
30534,1767
30535,1757
30536,1749
30537,1744
30538,1743
30539,1730
30540,1731
30541,1727
30542,1728
30543,1729
30544,1727
30545,1728
30546,1726
30547,1727
30548,1728
30549,1725
30550,1722
30551,1720
30552,1727
30553,1726
30554,1726
30555,1730
30556,1728
30557,1726
30568,1731
30569,1735
30570,1735
30571,1737
30572,1739
30573,1743
30574,1743
30575,1742
30576,1744
30577,1746
30578,1744
30579,1744
30580,1748
30581,1744
30582,1750
30583,1750
30584,1747
30585,1753
30586,1749
30587,1747
30588,1753
30589,1766
30590,1754
30591,1758
30592,1756
30593,1762
30594,1761
30595,1763
30596,1768
30597,1769
30598,1775
30599,1776
30600,1769
30601,1775
30602,1775
30603,1767
30604,1775
30605,1777
30606,1776
30607,1779
30608,1776
30609,1776
30610,1776
30611,1789
30612,1776
30613,1776
30614,1776
30615,1776
30616,1781
30617,1780
30618,1781
30619,1777
30620,1782
30621,1784
30622,1791
30623,1798
30624,1799
30625,1801
30626,1805
30627,1808
30628,1808
30629,1808
30630,1808
30631,1810
30632,1815
30633,1811
30634,1814
30635,1815
30636,1819
30637,1813
30638,1821
30639,1822
30640,1822
30641,1825
30642,1819
30643,1825
30644,1822
30645,1823
30646,1821
30647,1821
30648,1819
30649,1818
30650,1822
30651,1828
30652,1829
30653,1831
30654,1840
30655,1838
30656,1840
30657,1842
30658,1842
30659,1846
30660,1845
30661,1841
30662,1843
30663,1846
30664,1849
30665,1853
30666,1856
30667,1856
30668,1863
30669,1863
30670,1863
30671,1866
30672,1869
30673,1869
30674,1872
30675,1873
30676,1877
30677,1879
30678,1883
30679,1881
30680,1881
30681,1887
30682,1889
30683,1889
30684,1895
30685,1895
30686,1895
30687,1904
30688,1905
30689,1906
30690,1914
30691,1911
30692,1913
30693,1918
30694,1925
30695,1926
30696,1934
30697,1934
30698,1931
30699,1935
30700,1939
30701,1946
30702,1947
30703,1955
30704,1962
30705,1963
30706,1968
30707,1973
30708,1978
30709,1985
30710,1990
30711,1990
30712,1999
30713,2000
30714,2006
30715,2013
30716,2021
30717,2027
30718,2032
30719,2037
30720,2046
30721,2047
30722,2054
30723,2061
30724,2064
30725,2068
30726,2066
30727,2074
30728,2080
30729,2085
30730,2081
30731,2093
30732,2099
30733,2099
30734,2105
30735,2107
30736,2114
30737,2117
30738,2123
30739,2121
30740,2125
30741,2128
30742,2129
30743,2134
30744,2137
30745,2141
30746,2144
30747,2146
30748,2151
30749,2159
30750,2159
30751,2162
30752,2162
30753,2165
30754,2171
30755,2171
30756,2177
30757,2177
30758,2182
30759,2179
30760,2177
30761,2177
30762,2176
30763,2170
30764,2170
30765,2167
30766,2167
30767,2160
30768,2160
30769,2160
30770,2155
30771,2150
30772,2147
30773,2145
30774,2142
30775,2139
30776,2132
30777,2129
30778,2126
30779,2115
30780,2113
30781,2101
30782,2094
30783,2085
30784,2078
30785,2068
30786,2063
30787,2045
30788,2032
30789,2029
30790,2018
30791,2013
30792,2000
30793,1994
30794,1982
30795,1970
30796,1963
30797,1953
30798,1937
30799,1929
30800,1919
30801,1909
30802,1904
30803,1889
30804,1886
30805,1873
30806,1869
30807,1857
30818,1779
30819,1774
30820,1769
30821,1764
30822,1757
30823,1748
30824,1746
30825,1743
30826,1746
30827,1739
30828,1735
30829,1730
30830,1731
30831,1722
30832,1718
30833,1715
30834,1712
30835,1716
30836,1711
30837,1712
30838,1709
30839,1708
30840,1707
30841,1703
30842,1707
30843,1707
30844,1705
30845,1707
30846,1703
30847,1703
30848,1701
30849,1703
30850,1701
30851,1701
30852,1699
30853,1699
30854,1699
30855,1694
30856,1696
30857,1700
30858,1699
30859,1701
30860,1705
30861,1707
30862,1703
30863,1711
30864,1707
30865,1697
30866,1703
30867,1712
30868,1709
30869,1705
30870,1710
30871,1711
30872,1711
30873,1712
30874,1708
30875,1707
30876,1711
30877,1711
30878,1711
30879,1712
30880,1712
30881,1712
30882,1713
30883,1712
30884,1715
30885,1715
30886,1725
30887,1724
30888,1724
30889,1735
30890,1730
30891,1733
30892,1735
30893,1735
30894,1731
30895,1738
30896,1735
30897,1731
30898,1733
30899,1730
30900,1729
30901,1732
30902,1731
30903,1735
30904,1739
30905,1741
30906,1744
30907,1744
30908,1744
30909,1744
30910,1743
30911,1744
30912,1742
30913,1744
30914,1747
30915,1742
30916,1746
30917,1744
30918,1744
30919,1743
30920,1747
30921,1746
30922,1745
30923,1745
30924,1751
30925,1754
30926,1754
30927,1760
30928,1759
30929,1761
30930,1758
30931,1756
30932,1760
30933,1753
30934,1755
30935,1759
30936,1759
30937,1756
30938,1758
30939,1765
30940,1755
30941,1759
30942,1757
30943,1754
30944,1757
30945,1758
30946,1763
30947,1759
30948,1761
30949,1760
30950,1761
30951,1762
30952,1757
30953,1759
30954,1760
30955,1765
30956,1762
30957,1757
30958,1766
30959,1762
30960,1761
30961,1758
30962,1757
30963,1760
30964,1758
30965,1755
30966,1755
30967,1757
30968,1756
30969,1759
30970,1759
30971,1754
30972,1749
30973,1751
30974,1745
30975,1754
30976,1749
30977,1751
30978,1754
30979,1758
30980,1758
30981,1758
30982,1754
30983,1754
30984,1754
30985,1749
30986,1747
30987,1749
30988,1750
30989,1752
30990,1753
30991,1750
30992,1754
30993,1759
30994,1749
30995,1751
30996,1749
30997,1751
30998,1749
30999,1745
31000,1747
31001,1744
31002,1744
31003,1746
31004,1744
31005,1744
31006,1741
31007,1744
31008,1743
31009,1742
31010,1745
31011,1744
31012,1743
31013,1744
31014,1745
31015,1743
31016,1744
31017,1745
31018,1744
31019,1744
31020,1753
31021,1750
31022,1750
31023,1767
31024,1754
31025,1759
31026,1761
31027,1751
31028,1756
31029,1757
31030,1750
31031,1750
31032,1754
31033,1753
31034,1754
31035,1757
